times,agents,alg,range
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.797605,2,birk,50
0.42349,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.313909,2,birk,50
0.478983,2,birk,50
1.04068,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.255323,2,birk,50
0.328102,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
1.05275,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.225851,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.784639,2,birk,50
0.463006,2,birk,50
300.0,2,birk,50
0.397201,2,birk,50
300.0,2,birk,50
0.756611,2,birk,50
300.0,2,birk,50
1.0299,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.848269,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
300.0,2,birk,50
0.0959221,2,dfs,50
0.0628771,2,dfs,50
0.129085,2,dfs,50
0.0410708,2,dfs,50
0.0485175,2,dfs,50
300.0,2,dfs,50
0.0859496,2,dfs,50
0.0411977,2,dfs,50
0.0847295,2,dfs,50
300.0,2,dfs,50
0.0532851,2,dfs,50
0.03919,2,dfs,50
0.0568689,2,dfs,50
0.0936212,2,dfs,50
0.0428367,2,dfs,50
0.0803233,2,dfs,50
0.0311181,2,dfs,50
0.0427381,2,dfs,50
0.0652857,2,dfs,50
0.0549342,2,dfs,50
0.0773421,2,dfs,50
0.0793881,2,dfs,50
0.0921443,2,dfs,50
300.0,2,dfs,50
0.0617887,2,dfs,50
0.0891423,2,dfs,50
0.0325447,2,dfs,50
0.0800233,2,dfs,50
0.120818,2,dfs,50
0.102497,2,dfs,50
0.0917851,2,dfs,50
0.0388323,2,dfs,50
0.0951755,2,dfs,50
0.045854,2,dfs,50
0.0429893,2,dfs,50
0.0702612,2,dfs,50
0.0844016,2,dfs,50
0.100119,2,dfs,50
0.098328,2,dfs,50
0.109547,2,dfs,50
300.0,2,dfs,50
0.0597404,2,dfs,50
0.0598723,2,dfs,50
300.0,2,dfs,50
300.0,2,dfs,50
300.0,2,dfs,50
