Times,Agents,Algorithm,Range
88,2,SB,50
27,2,SB,50
40,2,SB,50
84,2,SB,50
26,2,SB,50
54,2,SB,50
44,2,SB,50
38,2,SB,50
58,2,SB,50
24,2,SB,50
72,2,SB,50
39,2,SB,50
89,2,SB,50
50,2,SB,50
35,2,SB,50
71,2,SB,50
89,2,SB,50
45,2,SB,50
32,2,SB,50
65,2,SB,50
56,2,SB,50
60,2,SB,50
92,2,SB,50
38,2,SB,50
82,2,SB,50
75,2,SB,50
48,2,SB,50
57,2,SB,50
55,2,SB,50
74,2,SB,50
36,2,SB,50
28,2,SB,50
55,2,SB,50
39,2,SB,50
87,2,SB,50
59,2,SB,50
72,2,SB,50
55,2,SB,50
72,2,SB,50
74,2,SB,50
31,2,SB,50
46,2,SB,50
114,2,SB,50
26,2,SB,50
102,2,SB,50
29,2,SB,50
57,2,SB,50
44,2,SB,50
35,2,SB,50
29,2,SB,50
92,2,RSB,50
26,2,RSB,50
38,2,RSB,50
83,2,RSB,50
26,2,RSB,50
52,2,RSB,50
48,2,RSB,50
45,2,RSB,50
62,2,RSB,50
26,2,RSB,50
73,2,RSB,50
35,2,RSB,50
94,2,RSB,50
65,2,RSB,50
53,2,RSB,50
84,2,RSB,50
78,2,RSB,50
48,2,RSB,50
28,2,RSB,50
56,2,RSB,50
61,2,RSB,50
76,2,RSB,50
87,2,RSB,50
39,2,RSB,50
80,2,RSB,50
86,2,RSB,50
53,2,RSB,50
62,2,RSB,50
56,2,RSB,50
76,2,RSB,50
34,2,RSB,50
29,2,RSB,50
58,2,RSB,50
44,2,RSB,50
81,2,RSB,50
58,2,RSB,50
63,2,RSB,50
49,2,RSB,50
76,2,RSB,50
83,2,RSB,50
39,2,RSB,50
46,2,RSB,50
129,2,RSB,50
26,2,RSB,50
87,2,RSB,50
29,2,RSB,50
57,2,RSB,50
47,2,RSB,50
48,2,RSB,50
36,2,RSB,50
78,2,RSB,50
24,2,RSB,50
39,2,RSB,50
77,2,RSB,50
25,2,RSB,50
48,2,RSB,50
39,2,RSB,50
40,2,RSB,50
57,2,RSB,50
24,2,RSB,50
66,2,RSB,50
29,2,RSB,50
90,2,RSB,50
51,2,RSB,50
39,2,RSB,50
68,2,RSB,50
69,2,RSB,50
41,2,RSB,50
26,2,RSB,50
47,2,RSB,50
55,2,RSB,50
66,2,RSB,50
78,2,RSB,50
37,2,RSB,50
85,2,RSB,50
75,2,RSB,50
48,2,RSB,50
45,2,RSB,50
60,2,RSB,50
65,2,RSB,50
27,2,RSB,50
28,2,RSB,50
48,2,RSB,50
44,2,RSB,50
78,2,RSB,50
56,2,RSB,50
61,2,RSB,50
39,2,RSB,50
65,2,RSB,50
72,2,RSB,50
29,2,RSB,50
46,2,RSB,50
109,2,RSB,50
25,2,RSB,50
92,2,RSB,50
27,2,RSB,50
52,2,RSB,50
40,2,RSB,50
36,2,RSB,50
23,2,RSB,50
71,2,DFS,50
20,2,DFS,50
33,2,DFS,50
60,2,DFS,50
22,2,DFS,50
43,2,DFS,50
36,2,DFS,50
36,2,DFS,50
58,2,DFS,50
21,2,DFS,50
69,2,DFS,50
27,2,DFS,50
70,2,DFS,50
41,2,DFS,50
29,2,DFS,50
61,2,DFS,50
62,2,DFS,50
34,2,DFS,50
25,2,DFS,50
44,2,DFS,50
41,2,DFS,50
49,2,DFS,50
73,2,DFS,50
49,2,DFS,50
63,2,DFS,50
68,2,DFS,50
44,2,DFS,50
40,2,DFS,50
49,2,DFS,50
70,2,DFS,50
24,2,DFS,50
